"count","results__id","results__type","results__ip","results__user_id","results__date"
"340","1","null","181.39.24.119","1","2020-10-23T15:23:55"
"","2","null","200.93.195.72","1","2020-10-26T21:18:09"
"","4","null","181.39.24.119","16","2020-10-07T22:14:35"
"","5","null","181.39.24.119","17","2020-10-07T22:17:05"
"","6","null","157.100.88.41","17","2020-10-07T22:37:21"
"","7","null","86.106.87.234","16","2020-10-07T22:58:03"
"","8","null","181.39.8.91","1","2020-10-07T22:53:32"
"","9","null","181.199.60.88","17","2020-10-08T00:27:19"
"","10","null","181.199.60.88","1","2020-10-08T00:23:32"
"","11","null","200.93.195.72","16","2020-10-12T22:07:03"
"","12","null","181.39.24.119","18","2020-10-27T21:30:47"
"","13","null","181.39.24.119","19","2020-10-15T19:16:19"
"","14","null","64.46.82.250","19","2020-10-13T03:24:04"
"","15","null","181.39.24.119","3","2020-10-14T18:57:47"
"","16","null","181.39.24.119","20","2020-10-15T21:41:57"
"","17","null","181.39.24.119","71","2020-10-15T21:40:04"
"","18","null","181.39.24.119","147","2020-10-15T21:40:32"
"","19","null","181.39.24.119","66","2020-10-15T21:41:02"
"","20","null","181.39.24.119","414","2020-10-15T21:42:39"
"","21","null","181.198.10.252","20","2020-10-30T21:40:35"
"","22","null","181.39.24.202","18","2020-10-28T00:01:37"
"","23","null","181.198.10.252","19","2020-10-28T12:08:49"
"","24","null","181.198.10.252","1","2020-11-05T17:00:31"
"","25","null","181.198.10.252","188","2020-10-27T05:22:03"
"","26","null","181.198.10.252","328","2020-10-30T22:00:33"
"","27","null","181.198.10.252","102","2020-10-26T16:48:24"
"","28","null","181.198.10.252","428","2020-10-16T06:38:11"
"","29","null","181.198.10.252","106","2020-10-28T05:02:50"
"","30","null","181.198.10.252","241","2020-10-18T05:39:22"
"","31","null","181.198.10.252","89","2020-10-18T01:04:34"
"","32","null","181.198.10.252","200","2020-11-03T07:09:25"
"","33","null","181.198.10.252","201","2020-10-26T16:14:08"
"","34","null","181.198.10.252","204","2020-10-16T17:14:30"
"","35","null","181.198.10.252","202","2020-10-16T18:35:36"
"","36","null","181.198.10.252","203","2020-10-16T08:13:15"
"","37","null","181.198.10.252","183","2020-10-26T05:35:28"
"","38","null","181.198.10.252","108","2020-10-26T04:48:32"
"","39","null","181.198.10.252","228","2020-10-27T03:41:39"
"","40","null","181.198.10.252","276","2020-10-26T16:16:13"
"","41","null","181.198.10.252","105","2020-11-04T21:11:58"
"","42","null","181.198.10.252","223","2020-10-26T04:50:24"
"","43","null","181.198.10.252","389","2020-10-26T05:03:25"
"","44","null","181.198.10.252","419","2020-10-26T15:47:26"
"","45","null","181.198.10.252","177","2020-10-30T11:58:34"
"","46","null","181.198.10.252","289","2020-10-16T14:39:29"
"","47","null","181.198.10.252","302","2020-10-30T23:52:02"
"","48","null","181.198.10.252","194","2020-10-30T13:51:50"
"","49","null","181.198.10.252","314","2020-10-30T22:29:45"
"","50","null","181.198.10.252","249","2020-10-16T23:31:58"
"","51","null","181.198.10.252","316","2020-10-26T03:15:32"
"","52","null","181.198.10.252","95","2020-10-26T12:48:00"
"","53","null","181.198.10.252","224","2020-10-24T01:11:02"
"","54","null","181.198.10.252","54","2020-10-29T08:40:36"
"","55","null","181.198.10.252","55","2020-10-28T17:50:36"
"","56","null","181.198.10.252","206","2020-10-25T16:15:46"
"","57","null","181.198.10.252","189","2020-10-27T20:52:31"
"","58","null","181.198.10.252","220","2020-10-30T10:16:41"
